
> build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 4039 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                                                 0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                                                              1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                                                            1.47 kB
public/build/assets/AuthorBlock-DHFgVj1U.css                                                            0.06 kB │ gzip:   0.08 kB
public/build/assets/DividerBlock-CRsK1OWE.css                                                           0.06 kB │ gzip:   0.08 kB
public/build/assets/ColumnsBlock-SUiyhLUt.css                                                           0.06 kB │ gzip:   0.08 kB
public/build/assets/AccordionBlock-D58SDK_L.css                                                         0.06 kB │ gzip:   0.08 kB
public/build/assets/ContainerBlock-IDU_l0bM.css                                                         0.06 kB │ gzip:   0.08 kB
public/build/assets/BreadcrumbsBlock-rzmvjmLx.css                                                       0.07 kB │ gzip:   0.09 kB
public/build/assets/FilterField-Oj_PSnAS.css                                                            0.07 kB │ gzip:   0.08 kB
public/build/assets/TransformField-DHGgY7sd.css                                                         0.07 kB │ gzip:   0.08 kB
public/build/assets/AnimationField-DeTox7Lv.css                                                         0.07 kB │ gzip:   0.08 kB
public/build/assets/BeforeAfterBlock-C6jvHBBK.css                                                       0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthMapBlock-Ci4rA0S7.css                                                      0.07 kB │ gzip:   0.09 kB
public/build/assets/FeaturedImageBlock-DQJofkYC.css                                                     0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthImageBlock-B7Ph0ugP.css                                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthPortfolioBlock-GkLR9MAU.css                                                0.07 kB │ gzip:   0.09 kB
public/build/assets/Redis-Bd6_ahd2.css                                                                  0.08 kB │ gzip:   0.09 kB
public/build/assets/FullwidthPostSliderBlock-CFaPCOg2.css                                               0.08 kB │ gzip:   0.09 kB
public/build/assets/SliderBlock-DftM0e1a.css                                                            0.09 kB │ gzip:   0.09 kB
public/build/assets/SearchBlock-DJ4hBPYV.css                                                            0.10 kB │ gzip:   0.08 kB
public/build/assets/CommentsBlock-zssudIeQ.css                                                          0.10 kB │ gzip:   0.09 kB
public/build/assets/SocialLinksBlock-CR48TMKh.css                                                       0.13 kB │ gzip:   0.12 kB
public/build/assets/ShareButtonsBlock-BAEad_MO.css                                                      0.14 kB │ gzip:   0.12 kB
public/build/assets/AdminLogo-Bh_yPOWG.css                                                              0.14 kB │ gzip:   0.13 kB
public/build/assets/TeamMemberBlock-D57Y79Vw.css                                                        0.14 kB │ gzip:   0.14 kB
public/build/assets/NodeMap-DQxCuwpd.css                                                                0.15 kB │ gzip:   0.14 kB
public/build/assets/FeatureBlock-DKmUw-Ez.css                                                           0.15 kB │ gzip:   0.13 kB
public/build/assets/FullwidthSlideItemBlock-Dzjm6MMg.css                                                0.16 kB │ gzip:   0.14 kB
public/build/assets/StarRatingBlock-O0q2Ts7e.css                                                        0.17 kB │ gzip:   0.13 kB
public/build/assets/SidebarBlock-TnCYZZyx.css                                                           0.18 kB │ gzip:   0.13 kB
public/build/assets/BlurbBlock-5Zfh9h7v.css                                                             0.18 kB │ gzip:   0.15 kB
public/build/assets/QuoteBlock-CrLOvsoj.css                                                             0.20 kB │ gzip:   0.12 kB
public/build/assets/GroupBlock-DXPOMZIb.css                                                             0.20 kB │ gzip:   0.15 kB
public/build/assets/CircleCounterBlock-Dyp4OtcX.css                                                     0.20 kB │ gzip:   0.15 kB
public/build/assets/HeroBlock-Dklbpu8b.css                                                              0.22 kB │ gzip:   0.16 kB
public/build/assets/PostMetaBlock-C3J8odCU.css                                                          0.24 kB │ gzip:   0.18 kB
public/build/assets/PostSliderBlock-DTh7SliP.css                                                        0.25 kB │ gzip:   0.18 kB
public/build/assets/VideoSliderBlock-CUvxdeSg.css                                                       0.25 kB │ gzip:   0.18 kB
public/build/assets/FullwidthCodeBlock-PNwKE1lT.css                                                     0.25 kB │ gzip:   0.18 kB
public/build/assets/FullwidthHeaderBlock-DamEfwYu.css                                                   0.26 kB │ gzip:   0.18 kB
public/build/assets/VideoBlock-DF6PEnZr.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/AudioBlock-DD2O17F9.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/LoginBlock-CORxJIZd.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/SignupBlock-BGHV6_SK.css                                                            0.27 kB │ gzip:   0.18 kB
public/build/assets/ToggleBlock-Bquo3knN.css                                                            0.27 kB │ gzip:   0.19 kB
public/build/assets/GalleryBlock-CH3NxOnR.css                                                           0.27 kB │ gzip:   0.18 kB
public/build/assets/PricingBlock-DrQdLt2F.css                                                           0.27 kB │ gzip:   0.19 kB
public/build/assets/MapPinBlock-DWnfJ083.css                                                            0.28 kB │ gzip:   0.22 kB
public/build/assets/VideoPopupBlock-BXKd4Aiw.css                                                        0.28 kB │ gzip:   0.18 kB
public/build/assets/PostNavigationBlock-BLainbTQ.css                                                    0.29 kB │ gzip:   0.20 kB
public/build/assets/LogoBlock-DYwnteKZ.css                                                              0.29 kB │ gzip:   0.17 kB
public/build/assets/SectionBlock-Cnor_jOF.css                                                           0.29 kB │ gzip:   0.18 kB
public/build/assets/PortfolioBlock-9y8yckPP.css                                                         0.29 kB │ gzip:   0.20 kB
public/build/assets/PostTitleBlock-9G8ZAFr3.css                                                         0.31 kB │ gzip:   0.21 kB
public/build/assets/RelatedPostsBlock-Cn9KReMp.css                                                      0.31 kB │ gzip:   0.20 kB
public/build/assets/FilterablePortfolioBlock-B6_H3Ofx.css                                               0.32 kB │ gzip:   0.20 kB
public/build/assets/FullwidthSliderBlock-BKIMAR-l.css                                                   0.32 kB │ gzip:   0.19 kB
public/build/assets/ProgressBarBlock-DbbiFdDv.css                                                       0.32 kB │ gzip:   0.21 kB
public/build/assets/CountdownBlock-CjHaQdrz.css                                                         0.35 kB │ gzip:   0.22 kB
public/build/assets/SubmissionsPage-LrHNjBIo.css                                                        0.35 kB │ gzip:   0.21 kB
public/build/assets/TestimonialBlock-CPKYjZr4.css                                                       0.37 kB │ gzip:   0.22 kB
public/build/assets/IPAM-D2tdT518.css                                                                   0.37 kB │ gzip:   0.16 kB
public/build/assets/BaseBlock-B2ibmmu-.css                                                              0.37 kB │ gzip:   0.24 kB
public/build/assets/NumberCounterBlock-C7B8p59F.css                                                     0.37 kB │ gzip:   0.23 kB
public/build/assets/ImageBlock-wocSrMyL.css                                                             0.38 kB │ gzip:   0.21 kB
public/build/assets/IconListBlock-y23wxS-L.css                                                          0.40 kB │ gzip:   0.24 kB
public/build/assets/TabsBlock-D9puv1Zr.css                                                              0.40 kB │ gzip:   0.24 kB
public/build/assets/BackgroundMedia-D--clsAY.css                                                        0.41 kB │ gzip:   0.22 kB
public/build/assets/MapBlock-D6Ee0CRN.css                                                               0.43 kB │ gzip:   0.22 kB
public/build/assets/LottieBlock-BEdinPv3.css                                                            0.43 kB │ gzip:   0.24 kB
public/build/assets/LogoGridBlock-BQIWIyKJ.css                                                          0.43 kB │ gzip:   0.24 kB
public/build/assets/SessionTimeoutModal-BXItWFV5.css                                                    0.44 kB │ gzip:   0.17 kB
public/build/assets/AnalyticsPage-C3EA2BU_.css                                                          0.44 kB │ gzip:   0.21 kB
public/build/assets/FullwidthPostTitleBlock-C_G3OVso.css                                                0.44 kB │ gzip:   0.28 kB
public/build/assets/NewsletterBlock-DlO8JqlM.css                                                        0.46 kB │ gzip:   0.26 kB
public/build/assets/IconBlock-YmRG36Fo.css                                                              0.46 kB │ gzip:   0.20 kB
public/build/assets/FrontendLayout-eZH-b9wd.css                                                         0.47 kB │ gzip:   0.20 kB
public/build/assets/MenuBlock-VraoHM4Q.css                                                              0.47 kB │ gzip:   0.24 kB
public/build/assets/BlogBlock-ltdYjOcR.css                                                              0.48 kB │ gzip:   0.25 kB
public/build/assets/ServerError-D0nBoc-c.css                                                            0.52 kB │ gzip:   0.24 kB
public/build/assets/Index-BB5m5HKs.css                                                                  0.52 kB │ gzip:   0.25 kB
public/build/assets/NumberField-bnosxRv2.css                                                            0.52 kB │ gzip:   0.27 kB
public/build/assets/SpacerBlock-BadXaWBA.css                                                            0.55 kB │ gzip:   0.32 kB
public/build/assets/Index-DInfZ32V.css                                                                  0.56 kB │ gzip:   0.26 kB
public/build/assets/ContactFormBlock-DGdK7v7R.css                                                       0.57 kB │ gzip:   0.27 kB
public/build/assets/FullwidthMenuBlock-CT9cza9x.css                                                     0.59 kB │ gzip:   0.31 kB
public/build/assets/FullwidthPostContentBlock-BOkXPNLD.css                                              0.60 kB │ gzip:   0.30 kB
public/build/assets/BorderField-CA7BbLoh.css                                                            0.65 kB │ gzip:   0.33 kB
public/build/assets/GroupField-BZ_GbraP.css                                                             0.68 kB │ gzip:   0.30 kB
public/build/assets/HeadingBlock-BNaOwR6j.css                                                           0.71 kB │ gzip:   0.29 kB
public/build/assets/ShadowField-CLlXDdHw.css                                                            0.74 kB │ gzip:   0.36 kB
public/build/assets/TableOfContentsBlock-DCsmqQcw.css                                                   0.75 kB │ gzip:   0.34 kB
public/build/assets/CSSField-oKPVkatd.css                                                               0.76 kB │ gzip:   0.37 kB
public/build/assets/SiteEditor-jp88J5G2.css                                                             0.80 kB │ gzip:   0.38 kB
public/build/assets/Index-BDvw9-5E.css                                                                  0.82 kB │ gzip:   0.22 kB
public/build/assets/PostContentBlock-Ct_uNWcc.css                                                       0.84 kB │ gzip:   0.39 kB
public/build/assets/TextField-BOXSLAQ0.css                                                              0.86 kB │ gzip:   0.39 kB
public/build/assets/MaskField-jgX6rgA1.css                                                              0.94 kB │ gzip:   0.40 kB
public/build/assets/PatternField-Bt3vL8T3.css                                                           0.96 kB │ gzip:   0.41 kB
public/build/assets/SpacingField-CGykhMdL.css                                                           0.97 kB │ gzip:   0.42 kB
public/build/assets/TextBlock-BqzAfPGU.css                                                              1.04 kB │ gzip:   0.49 kB
public/build/assets/ScrollEffectsField-sbdXPifY.css                                                     1.05 kB │ gzip:   0.41 kB
public/build/assets/RowBlock-DNDJkCsi.css                                                               1.29 kB │ gzip:   0.40 kB
public/build/assets/InteractionField-BJXixdS2.css                                                       1.30 kB │ gzip:   0.46 kB
public/build/assets/AttributeField-CvVhSaZK.css                                                         1.43 kB │ gzip:   0.50 kB
public/build/assets/IconField-CFnPlDdn.css                                                              1.52 kB │ gzip:   0.53 kB
public/build/assets/DimensionField-RPJDVxZE.css                                                         1.56 kB │ gzip:   0.50 kB
public/build/assets/RichtextField-Ceywqy7F.css                                                          1.59 kB │ gzip:   0.59 kB
public/build/assets/ButtonBlock-C6YXDkad.css                                                            1.65 kB │ gzip:   0.59 kB
public/build/assets/AdvancedNumberField-CT5EM1yI.css                                                    1.70 kB │ gzip:   0.54 kB
public/build/assets/Calendar-Dsevra47.css                                                               1.80 kB │ gzip:   0.57 kB
public/build/assets/ChildrenManagerField-DIeod6TC.css                                                   1.84 kB │ gzip:   0.60 kB
public/build/assets/ConditionField-DhKXRxVT.css                                                         1.96 kB │ gzip:   0.60 kB
public/build/assets/Header-DsrWUZyW.css                                                                 2.00 kB │ gzip:   0.64 kB
public/build/assets/CodeBlock-w22QIW3k.css                                                              2.07 kB │ gzip:   0.79 kB
public/build/assets/RichtextToolbar-B6AIONx3.css                                                        2.15 kB │ gzip:   0.66 kB
public/build/assets/MetaQueryField-BYzGpQLf.css                                                         2.25 kB │ gzip:   0.62 kB
public/build/assets/RepeaterField-B1Ut1TV9.css                                                          2.50 kB │ gzip:   0.69 kB
public/build/assets/Edit-BNp12Xtu.css                                                                   2.74 kB │ gzip:   0.82 kB
public/build/assets/SelectField-DPYWPObq.css                                                            3.24 kB │ gzip:   0.91 kB
public/build/assets/UploadField-BDOQPfd6.css                                                            3.64 kB │ gzip:   0.97 kB
public/build/assets/Index-W2DMa_Gn.css                                                                  3.81 kB │ gzip:   1.22 kB
public/build/assets/GradientField-BqFevR-j.css                                                          4.88 kB │ gzip:   1.16 kB
public/build/assets/BackgroundField-CY-srEwG.css                                                        5.76 kB │ gzip:   1.39 kB
public/build/assets/TiptapEditor-Bojzio5z.css                                                           6.11 kB │ gzip:   1.62 kB
public/build/assets/ColorField-CSkg3vJE.css                                                             6.76 kB │ gzip:   1.57 kB
public/build/assets/PresetPopoverContent-Qf6nTtP6.css                                                   7.93 kB │ gzip:   1.93 kB
public/build/assets/ColorPickerModal-LmK_0AiM.css                                                      13.52 kB │ gzip:   2.57 kB
public/build/assets/app-wq0CUs1G.css                                                                   16.98 kB │ gzip:   4.18 kB
public/build/assets/Builder-DqSo1Ezn.css                                                              133.00 kB │ gzip:  19.43 kB
public/build/assets/app-DNT3C1oG.css                                                                  248.95 kB │ gzip:  31.94 kB
public/build/assets/auth-bg-DBF2M6hd.js                                                                 0.06 kB │ gzip:   0.08 kB
public/build/assets/keys-ik-1JlYC.js                                                                    0.08 kB │ gzip:   0.08 kB
public/build/assets/debounce-CqMdkny-.js                                                                0.12 kB │ gzip:   0.12 kB
public/build/assets/PostCard-B_vKvQ2e.js                                                                0.21 kB │ gzip:   0.17 kB
public/build/assets/Accordion-vmdxmCeQ.js                                                               0.22 kB │ gzip:   0.17 kB
public/build/assets/performance-DV7yu6tP.js                                                             0.23 kB │ gzip:   0.16 kB
public/build/assets/AccordionItem-C1zsrdUg.js                                                           0.25 kB │ gzip:   0.19 kB
public/build/assets/AccordionContent-DnODB4xR.js                                                        0.25 kB │ gzip:   0.19 kB
public/build/assets/ThemePageResolver-B7wHJZFw.js                                                       0.27 kB │ gzip:   0.20 kB
public/build/assets/AccordionTrigger-DqxTKEtk.js                                                        0.29 kB │ gzip:   0.21 kB
public/build/assets/CardContent.vue_vue_type_script_setup_true_lang-CJSc0kSC.js                         0.30 kB │ gzip:   0.24 kB
public/build/assets/CardHeader.vue_vue_type_script_setup_true_lang-u5UZ__CM.js                          0.32 kB │ gzip:   0.26 kB
public/build/assets/CardDescription.vue_vue_type_script_setup_true_lang-BHk-RiOz.js                     0.33 kB │ gzip:   0.25 kB
public/build/assets/CardDescription.vue_vue_type_script_setup_true_lang-BvGajaA3.js                     0.33 kB │ gzip:   0.25 kB
public/build/assets/DialogTrigger.vue_vue_type_script_setup_true_lang-Dxkl8F5g.js                       0.34 kB │ gzip:   0.27 kB
public/build/assets/CardTitle.vue_vue_type_script_setup_true_lang-8Q2St1Nh.js                           0.34 kB │ gzip:   0.27 kB
public/build/assets/CardTitle.vue_vue_type_script_setup_true_lang-D8cKX6tC.js                           0.34 kB │ gzip:   0.27 kB
public/build/assets/Card.vue_vue_type_script_setup_true_lang-rxUUChy5.js                                0.34 kB │ gzip:   0.27 kB
public/build/assets/CardContent.vue_vue_type_script_setup_true_lang-BbKBEYk4.js                         0.36 kB │ gzip:   0.27 kB
public/build/assets/DialogFooter.vue_vue_type_script_setup_true_lang-CXg-sh7x.js                        0.36 kB │ gzip:   0.27 kB
public/build/assets/Label.vue_vue_type_script_setup_true_lang-BMnt7VtZ.js                               0.38 kB │ gzip:   0.29 kB
public/build/assets/useDarkMode-MyYVIZGl.js                                                             0.41 kB │ gzip:   0.29 kB
public/build/assets/CardHeader.vue_vue_type_script_setup_true_lang-GNSdK_Qu.js                          0.41 kB │ gzip:   0.31 kB
public/build/assets/CardFooter.vue_vue_type_script_setup_true_lang-CGFnBgnU.js                          0.42 kB │ gzip:   0.31 kB
public/build/assets/ContextMenuTrigger-C8-08WJw.js                                                      0.42 kB │ gzip:   0.31 kB
public/build/assets/ContextMenu-CTjFef_R.js                                                             0.43 kB │ gzip:   0.31 kB
public/build/assets/MediaPicker-D2ub4pgx.js                                                             0.43 kB │ gzip:   0.27 kB
public/build/assets/ContextMenuSeparator-DyL4F20a.js                                                    0.46 kB │ gzip:   0.33 kB
public/build/assets/AvatarImage.vue_vue_type_script_setup_true_lang-D2fRvfGe.js                         0.48 kB │ gzip:   0.34 kB
public/build/assets/useResponsiveDevice-CCOjV1a4.js                                                     0.49 kB │ gzip:   0.32 kB
public/build/assets/Accordion.vue_vue_type_script_setup_true_lang-CD-gACdU.js                           0.50 kB │ gzip:   0.34 kB
public/build/assets/DialogDescription.vue_vue_type_script_setup_true_lang-xMBeOs7O.js                   0.51 kB │ gzip:   0.35 kB
public/build/assets/AccordionItem.vue_vue_type_script_setup_true_lang-CMsxVngl.js                       0.52 kB │ gzip:   0.35 kB
public/build/assets/cssVariables-CE-_i7-f.js                                                            0.52 kB │ gzip:   0.24 kB
public/build/assets/ToggleField.vue_vue_type_script_setup_true_lang-JZy5dTp9.js                         0.54 kB │ gzip:   0.38 kB
public/build/assets/TabsContent.vue_vue_type_script_setup_true_lang-I1aWQGwn.js                         0.56 kB │ gzip:   0.38 kB
public/build/assets/AccordionContent.vue_vue_type_script_setup_true_lang-DXGNR0Ym.js                    0.57 kB │ gzip:   0.39 kB
public/build/assets/Card.vue_vue_type_script_setup_true_lang-BBcH6ukl.js                                0.64 kB │ gzip:   0.40 kB
public/build/assets/BaseLabel.vue_vue_type_script_setup_true_lang-KRx6isYH.js                           0.65 kB │ gzip:   0.43 kB
public/build/assets/SanitizationService-DcuWQ2qn.js                                                     0.66 kB │ gzip:   0.43 kB
public/build/assets/DialogTitle.vue_vue_type_script_setup_true_lang-Cvvj7Myo.js                         0.74 kB │ gzip:   0.45 kB
public/build/assets/Input.vue_vue_type_script_setup_true_lang-R5v5_cpl.js                               0.74 kB │ gzip:   0.46 kB
public/build/assets/Textarea.vue_vue_type_script_setup_true_lang-YMeNnkp8.js                            0.75 kB │ gzip:   0.47 kB
public/build/assets/ConfirmModal-PooZSbJe.js                                                            0.75 kB │ gzip:   0.33 kB
public/build/assets/AvatarFallback.vue_vue_type_script_setup_true_lang-Ciz2H60R.js                      0.76 kB │ gzip:   0.44 kB
public/build/assets/MapPinBlock-DuFsJfM1.js                                                             0.78 kB │ gzip:   0.51 kB
public/build/assets/AccordionTrigger.vue_vue_type_script_setup_true_lang-DsjzbAOp.js                    0.79 kB │ gzip:   0.50 kB
public/build/assets/Input.vue_vue_type_script_setup_true_lang-n31n6ojl.js                               0.82 kB │ gzip:   0.49 kB
public/build/assets/Badge.vue_vue_type_script_setup_true_lang-DnbecDCC.js                               0.82 kB │ gzip:   0.45 kB
public/build/assets/ContextMenuItem-BAPky-jv.js                                                         0.84 kB │ gzip:   0.54 kB
public/build/assets/HtmlBlock-Bx5PXDg4.js                                                               0.87 kB │ gzip:   0.54 kB
public/build/assets/AvatarFallback.vue_vue_type_script_setup_true_lang-Bmp1KnjV.js                      0.88 kB │ gzip:   0.44 kB
public/build/assets/ServiceRequests-B9D5shSI.js                                                         0.90 kB │ gzip:   0.38 kB
public/build/assets/BaseSegmentedControl-D2DTZTwV.js                                                    0.94 kB │ gzip:   0.59 kB
public/build/assets/DoughnutChart.vue_vue_type_script_setup_true_lang-DXzIAKq_.js                       0.95 kB │ gzip:   0.62 kB
public/build/assets/BarChart.vue_vue_type_script_setup_true_lang-Dp75cQZU.js                            0.98 kB │ gzip:   0.60 kB
public/build/assets/ColumnBlock-DWRxmtlt.js                                                             1.02 kB │ gzip:   0.59 kB
public/build/assets/Index-DsXmyDzn.js                                                                   1.02 kB │ gzip:   0.39 kB
public/build/assets/ContextMenuContent-3NAfxMcQ.js                                                      1.03 kB │ gzip:   0.62 kB
public/build/assets/Badge.vue_vue_type_script_setup_true_lang-Bp9My-l3.js                               1.05 kB │ gzip:   0.51 kB
public/build/assets/ColumnsBlock-CnOcIes8.js                                                            1.08 kB │ gzip:   0.64 kB
public/build/assets/Spinner-CtEdmJ_L.js                                                                 1.09 kB │ gzip:   0.55 kB
public/build/assets/SelectValue.vue_vue_type_script_setup_true_lang-BwMMdc-v.js                         1.12 kB │ gzip:   0.63 kB
public/build/assets/AlertDescription.vue_vue_type_script_setup_true_lang-Bgy5Dm_T.js                    1.13 kB │ gzip:   0.54 kB
public/build/assets/ErrorLayout.vue_vue_type_script_setup_true_lang-yqycbfY_.js                         1.20 kB │ gzip:   0.62 kB
public/build/assets/SpacerBlock-DTel3_ny.js                                                             1.21 kB │ gzip:   0.72 kB
public/build/assets/Switch.vue_vue_type_script_setup_true_lang-Cb6oyQjQ.js                              1.24 kB │ gzip:   0.64 kB
public/build/assets/colorUtils-C8QrZS8s.js                                                              1.27 kB │ gzip:   0.65 kB
public/build/assets/BaseSliderInput-1CSCWyjr.js                                                         1.33 kB │ gzip:   0.72 kB
public/build/assets/auth-C3Gq2lrl.js                                                                    1.35 kB │ gzip:   0.36 kB
public/build/assets/FormProgressBarBlock-Cmv1euys.js                                                    1.44 kB │ gzip:   0.80 kB
public/build/assets/PatternField-CQFT7Ra_.js                                                            1.46 kB │ gzip:   0.80 kB
public/build/assets/DividerBlock-BwJGSVM6.js                                                            1.46 kB │ gzip:   0.84 kB
public/build/assets/Index-Cdty70AC.js                                                                   1.47 kB │ gzip:   0.52 kB
public/build/assets/Button.vue_vue_type_script_setup_true_lang-B36jjdyA.js                              1.47 kB │ gzip:   0.71 kB
public/build/assets/TableCell.vue_vue_type_script_setup_true_lang-CkuFTkpC.js                           1.51 kB │ gzip:   0.55 kB
public/build/assets/TabsTrigger.vue_vue_type_script_setup_true_lang-0l1qoQRA.js                         1.54 kB │ gzip:   0.67 kB
public/build/assets/ContainerBlock-CAjtfkjz.js                                                          1.55 kB │ gzip:   0.85 kB
public/build/assets/MaskField-CPCP7ldn.js                                                               1.56 kB │ gzip:   0.88 kB
public/build/assets/AdminLogo-C1ZLAw_b.js                                                               1.58 kB │ gzip:   0.82 kB
public/build/assets/TabsTrigger.vue_vue_type_script_setup_true_lang-u4o2K_kf.js                         1.58 kB │ gzip:   0.71 kB
public/build/assets/PopoverContent.vue_vue_type_script_setup_true_lang-D-2ObOOM.js                      1.59 kB │ gzip:   0.77 kB
public/build/assets/Index-9soN6-GV.js                                                                   1.61 kB │ gzip:   0.55 kB
public/build/assets/FormStepBlock-BsLa8b5R.js                                                           1.68 kB │ gzip:   0.94 kB
public/build/assets/ToggleField-JvSvuwMn.js                                                             1.69 kB │ gzip:   0.63 kB
public/build/assets/FormTextareaBlock-Baysp0_7.js                                                       1.72 kB │ gzip:   0.96 kB
public/build/assets/FontFamilyField-CA_VvO_k.js                                                         1.74 kB │ gzip:   0.88 kB
public/build/assets/Checkbox.vue_vue_type_script_setup_true_lang-Cu69LX5d.js                            1.76 kB │ gzip:   1.01 kB
public/build/assets/BackgroundMedia-0N8naBNU.js                                                         1.76 kB │ gzip:   0.80 kB
public/build/assets/PricingFeatureBlock-D_RlrjZ_.js                                                     1.77 kB │ gzip:   0.93 kB
public/build/assets/PostTitleBlock-DVCdtrhZ.js                                                          1.79 kB │ gzip:   0.94 kB
public/build/assets/BreadcrumbsBlock-B9zD1G4d.js                                                        1.84 kB │ gzip:   1.01 kB
public/build/assets/LucideIcon.vue_vue_type_script_setup_true_lang-nKYABa75.js                          1.89 kB │ gzip:   0.98 kB
public/build/assets/AccordionBlock-DD-ibdAV.js                                                          1.91 kB │ gzip:   1.05 kB
public/build/assets/FormRadioBlock-i-mKW7Ks.js                                                          1.92 kB │ gzip:   1.05 kB
public/build/assets/Label.vue_vue_type_script_setup_true_lang-CDSN3I63.js                               1.93 kB │ gzip:   1.08 kB
public/build/assets/FormCheckboxBlock-Cwd0DBsg.js                                                       1.94 kB │ gzip:   1.07 kB
public/build/assets/AccordionContent.vue_vue_type_script_setup_true_lang-DmV3ChAm.js                    1.96 kB │ gzip:   0.86 kB
public/build/assets/FormInputBlock-ZJmLsO8d.js                                                          1.96 kB │ gzip:   1.07 kB
public/build/assets/SidebarBlock-D1-C3mYu.js                                                            1.98 kB │ gzip:   0.99 kB
public/build/assets/FormSelectBlock-BbfjLCpz.js                                                         2.02 kB │ gzip:   1.11 kB
public/build/assets/TextareaField-CBCTTDx8.js                                                           2.05 kB │ gzip:   0.86 kB
public/build/assets/ButtonGroupField-D-q-j7T9.js                                                        2.08 kB │ gzip:   1.12 kB
public/build/assets/FullwidthCodeBlock-D7_w4Fjz.js                                                      2.09 kB │ gzip:   1.15 kB
public/build/assets/NotFound-BgvGloxs.js                                                                2.11 kB │ gzip:   0.99 kB
public/build/assets/FormPickerBlock-BtlL8Y3V.js                                                         2.11 kB │ gzip:   1.12 kB
public/build/assets/RateLimit-CLxfDct0.js                                                               2.13 kB │ gzip:   1.00 kB
public/build/assets/PostCard.vue_vue_type_script_setup_true_lang-CMkeeLgV.js                            2.14 kB │ gzip:   1.09 kB
public/build/assets/RichTextBlock-B5auBoDc.js                                                           2.19 kB │ gzip:   1.02 kB
public/build/assets/SelectItem.vue_vue_type_script_setup_true_lang-CwiQjwKv.js                          2.23 kB │ gzip:   0.99 kB
public/build/assets/DataTable-CZepb5q_.js                                                               2.25 kB │ gzip:   1.11 kB
public/build/assets/index-ROtL6Xy2.js                                                                   2.25 kB │ gzip:   1.13 kB
public/build/assets/RangeField-Bq2q_Ss8.js                                                              2.27 kB │ gzip:   0.96 kB
public/build/assets/LogoBlock-5djdKUdD.js                                                               2.30 kB │ gzip:   1.18 kB
public/build/assets/FullwidthImageBlock-CVw6pQkH.js                                                     2.33 kB │ gzip:   1.21 kB
